GEOID,submarket
12035060211,Palm Coast
12035060210,Palm Coast
12001001815,Alachua County - west
12001000201,Gainesville - northeast
12035060218,Palm Coast
12035060216,Palm Coast
12035060215,Palm Coast
12035060219,Palm Coast
12035060217,Palm Coast
12035060220,Palm Coast
12083002302,Ocala - south
12083001600,Ocala - north
12001001201,Gainesville - northwest
12001000400,Gainesville - northeast
12001001000,Gainesville - University south
12001001400,Gainesville - northeast
12001001802,Gainesville - northeast
12001002101,Gainesville - west
12001002201,Alachua County - west
12001002209,Gainesville - west
12001001203,Gainesville - northeast
12001001902,Gainesville - northeast
12001002210,Alachua County - west
12001000500,Gainesville - northeast
12001001202,Gainesville - northwest
12001002202,Alachua County - west
12001000600,Gainesville - northeast
12127090401,DeLand
12127081202,Daytona Beach - central
12127090906,Orange City
12127081701,Daytona Beach - north
12127090402,DeLand
12127080101,Ormond Beach
12127081702,Daytona Beach - north
12127082303,Daytona Beach - north
12127090905,Orange City
12127081201,Daytona Beach - central
12127083211,Port Orange
12127082512,Port Orange
12127081002,Daytona Beach - north
12127083210,Port Orange
12127091033,Orange City
12127082513,Port Orange
12127090808,Orange City
12127091032,Orange City
12127091038,Orange City
12127082302,Daytona Beach - north
12127080808,Ormond Beach
12127080809,Daytona Beach - north
12127091031,Orange City
12127091036,Orange City
12127091034,Orange City
12127091037,Orange City
12127091035,Orange City
12127091039,Orange City
12127080102,Ormond Beach
12127081001,Daytona Beach - north
12127091030,Orange City
12127090807,Orange City
12001001701,Gainesville - northwest
12001001803,Gainesville - northwest
12001001819,Alachua County - west
12001002207,Gainesville - west
12001001702,Gainesville - northwest
12001000202,Gainesville - downtown
12001002002,Gainesville - northeast
12001001522,Gainesville - University west
12001002222,Gainesville - west
12001002001,Gainesville - northeast
12001001816,Alachua County - west
12001001817,Gainesville - northwest
12001001818,Alachua County - west
12001001605,Gainesville - University west
12001002221,Gainesville - west
12001002208,Gainesville - west
12001002204,Gainesville - northwest
12127080400,Ormond Beach
12127080600,Ormond Beach
12127082406,Daytona Beach - south
12127081300,Daytona Beach - central
12127081500,Daytona Beach - central
12127080500,Daytona Beach - north
12127081600,Daytona Beach - central
12127081800,Daytona Beach - north
12127082503,Port Orange
12127082201,Daytona Beach - central
12127082202,Daytona Beach - central
12127080700,Ormond Beach
12127082404,Daytona Beach - south
12127081900,Daytona Beach - central
12127082405,Daytona Beach - south
12127082100,Daytona Beach - central
12127080300,Ormond Beach
12127082705,New Smyma Beach
12083000901,Ocala - south
12083001302,Ocala - north
12083000302,Ocala - north
12083001700,Ocala - north
12083001800,Ocala - north
12083002001,Ocala - north
12083002002,Ocala - north
12083000402,Ocala - north
12083000502,Ocala - north
12083000501,Ocala - north
12083000605,Ocala - south
12083000604,Ocala - south
12083001205,Ocala - south
12083001206,Ocala - south
12083001005,Ocala - west
12083002605,Ocala - west
12083001007,Ocala - west
12083002604,Ocala - west
12083001208,Ocala - south
12083002201,Ocala - south
12083002202,Ocala - south
12083002203,Ocala - south
12083001500,Ocala - north
12127091020,Orange City
12083002402,Ocala - south
12083002401,Ocala - south
12083001301,Ocala - north
12083002100,Ocala - south
12083001401,Ocala - north
12083002602,Ocala - west
12035060213,Palm Coast
12083000601,Ocala - north
12083001900,Ocala - north
12083001102,Ocala - south
12035060212,Palm Coast
12001000301,Gainesville - northeast
12001000302,Gainesville - northeast
12001000809,Gainesville - University south
12001001514,Gainesville - University south
12001002220,Gainesville - west
12001110800,Gainesville - University south
12001002217,Gainesville - west
12001000806,Gainesville - downtown
12001000808,Gainesville - downtown
12001001515,Gainesville - University south
12001001517,Gainesville - University south
12001001519,Gainesville - University west
12001001811,Gainesville - northwest
12001001813,Gainesville - northwest
12001002218,Gainesville - west
12001002219,Gainesville - west
12083002504,Ocala - west
12083002503,Ocala - west
12083001103,Ocala - south
12083001003,Ocala - west
12083001204,Ocala - south
12107950100,Palatka
12107950600,Palatka
12083980100,Ocala - north
12083001008,Ocala - west
12083980000,Ocala - south
12083000401,Ocala - north
12107950800,Palatka
12107951300,Palatka
12001000700,Gainesville - downtown
12001000901,Gainesville - University south
12001000902,Gainesville - University south
12127080803,Ormond Beach
12127091005,Orange City
12127090600,DeLand
12127090102,Cescent City
12127080805,Daytona Beach - north
12127090202,DeLand
12127090101,Cescent City
12127090701,DeLand
12127083003,New Smyma Beach
12035060206,Palm Coast
12035060304,Palm Coast
12001001100,Gainesville - northwest
12127082410,Port Orange
12035060104,Palm Coast
12035060207,Palm Coast
12035060301,Palm Coast
12035060105,Palm Coast
12035060214,Palm Coast
12127083207,DeLand
12127082414,Daytona Beach - south
12127090804,Orange City
12127091023,Orange City
12127083209,Orange City
12127080201,Ormond Beach
12127082415,Daytona Beach - south
12127082606,Port Orange
12127090903,Orange City
12127082000,Daytona Beach - central
12035060107,Palm Coast
12035060208,Palm Coast
12035060106,Palm Coast
12035060302,Palm Coast
12035060103,Palm Coast
12035060303,Palm Coast
12127090904,Orange City
12127091017,Orange City
12127083206,DeLand
12127091029,Orange City
12127090702,DeLand
12127082903,New Smyma Beach
12127090203,DeLand
12127082412,Daytona Beach - south
12127082801,New Smyma Beach
12127090307,DeLand
12127083006,New Smyma Beach
12127091019,Orange City
12127090304,DeLand
12127091001,Orange City
12127080202,Ormond Beach
12127092500,Daytona Beach - south
12127091018,Orange City
12127083008,New Smyma Beach
12127080807,Ormond Beach
12127090803,Orange City
12127090806,Orange City
12127083007,New Smyma Beach
12127091021,Orange City
12127090305,DeLand
12127083203,DeLand
12127082508,Port Orange
12127082802,New Smyma Beach
12127083009,New Smyma Beach
12127080806,Ormond Beach
12127091028,Orange City
12127082509,Port Orange
12127082904,New Smyma Beach
12127090204,DeLand
12127090306,DeLand
12127091025,Orange City
12127091015,Orange City
12127091016,Orange City
12127090303,DeLand
12127082902,New Smyma Beach
12127083205,DeLand
12127080902,Daytona Beach - north
12127082411,Daytona Beach - south
12083000811,Ocala - south
12083002607,Ocala - west
12083000303,Ocala - north
12083000806,Ocala - south
12127082413,Daytona Beach - south
12127080901,Daytona Beach - north
12127081102,Daytona Beach - north
12127082510,Port Orange
12127082605,Daytona Beach - south
12127082604,Daytona Beach - south
12127082607,Port Orange
12127081101,Daytona Beach - north
12083000304,Ocala - north
12083000201,Ocala - north
12083000101,Ocala - west
12083000607,Ocala - south
12083000703,Ocala - south
12083002609,Ocala - west
12083000102,Ocala - west
12083000904,Ocala - south
12083000810,Ocala - south
12083000805,Ocala - south
12083000903,Ocala - south
12083000807,Ocala - south
12083001106,Ocala - south
12083000808,Ocala - south
12083002705,Ocala - west
12083000809,Ocala - south
12083000706,Ocala - south
12083000203,Ocala - north
12083000803,Ocala - south
12083000705,Ocala - south
12083000707,Ocala - south
12083002703,Ocala - west
12083001404,Ocala - north
12083001403,Ocala - north
12083001209,Ocala - south
12083001210,Ocala - south
12083002704,Ocala - west
12083001012,Ocala - west
12083000202,Ocala - north
12083001211,Ocala - south
12083000804,Ocala - south
12083001011,Ocala - west
12083001013,Ocala - west
12083002608,Ocala - west
12083001009,Ocala - west
12083002706,Ocala - west
12083001010,Ocala - west
12083002506,Ocala - west
12083001105,Ocala - south
12083002505,Ocala - west
12083002610,Ocala - west
12083000606,Ocala - south
12083002303,Ocala - south
12083002507,Ocala - west
12083002304,Ocala - south
12083000704,Ocala - south
12107951200,Palatka
12107951401,Cescent City
12107950300,Palatka
12107950700,Palatka
12107950500,Palatka
12107950400,Palatka
12107950202,Palatka
12107951000,Palatka
12107950900,Palatka
12107950201,Palatka
12127082506,Port Orange
12107951100,Palatka
12127083005,New Smyma Beach
12107951402,Cescent City
12127090500,DeLand
12001001907,Gainesville - northeast
12001001908,Gainesville - northeast
12001001516,Gainesville - University south
12001002102,Gainesville - west
12107980000,Palatka
12127082703,New Smyma Beach
